disease,fever,cough,sore_throat,ear_pain,runny_nose,stomach_pain,vomiting,diarrhea,headache,rash,difficulty_breathing,wheezing,fatigue,loss_of_appetite,red_eyes
viral_fever,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0
viral_fever,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0
viral_fever,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
viral_fever,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
viral_fever,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
viral_fever,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
viral_fever,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
viral_fever,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
viral_fever,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
viral_fever,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
viral_fever,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
viral_fever,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
viral_fever,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
viral_fever,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
viral_fever,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
viral_fever,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0
viral_fever,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
viral_fever,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
viral_fever,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
viral_fever,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0
viral_fever,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
viral_fever,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
viral_fever,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
viral_fever,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
viral_fever,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0
viral_fever,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
viral_fever,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
viral_fever,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
viral_fever,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
viral_fever,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
viral_fever,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
viral_fever,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
viral_fever,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
viral_fever,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
viral_fever,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
viral_fever,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
viral_fever,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
viral_fever,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
viral_fever,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
viral_fever,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
